Reviews for Fossil,Age,Gender,Location,Occupation
"I can say it's a well built good looking watch, little bit on the bulk side. Fossil is selling it as a F watch but for me it looks like a unisex. Pros.Android wear, shall also get updates.Good looking, watch faces also available.Many third party apps available.   Cons.A bit bulcky for a F, can change the strap ro silicone or leather for good fit.As of now this is the best for a steal away deal I got on Flipkart. 30% and 2000 additional discount.",25-34,M," Hyderabad, Telangana",Working Professional
"Its a good looking watch with all features that I expected in a smartwatch. I was initially hesitant in buying this because of the reported bad battery life. But I am very happy with the battery. I for one charge my devices every night and therefore face no concerns on that front. I start for office with the watch 100% charged and by the time i plug it for charging at night it usually shows 40 to 50% battery remaining.

Got a great deal from Flipkart on Flash deals and have also purchased a ...
READ MORE",55 and above,M," New Delhi, Delhi",Retired
"Pretty decent watch! Good for function & party purposes for showoff. For daily use battery is not that great. Continues use give a battery life of only 4-5 hrs where as just for notification it gives 18-20 hrs battery.
Better than other hybrid & conographs which cost around 10k. Could be better but ok product.",35-44,M," New Delhi, Delhi",Working Professional
i m using this product last 4 months. after reading all review. n my view that watch is good and i love it. i m using this with Bluetooth headphone. so it helps me lot. About battery is ok. not so much good.. manage 2 day full if u off ur display. only ON when u need time.,25-34,M," Baleshwar, Gujarat",Working Professional
"Watch is beautiful and elegant. Run hours is abt 18hrs. Charging during sleep works for the next day. Fairly precise on steps. Missing call notification multiple times even when connected to phone over Bluetooth, thats bad.
Clear display in sunlight too",Under 18,M," Gurugram, Haryana",Student
"Very stylish and nice watch. Its appearance is really like an expensive product. When I wear ir on my wrist, it really looks that I am wearing an luxury watch. Operating is cool, just like an android phone. Watch face can be changed right from mobile app. Lot of watch face changing apps are available in Google Play Store.
Only the problem is with the battery. It drains very fast. If the watch is in use, then the battery lasts only for 4 to 5 hours max. to max. That means it is not for regu...
READ MORE",18-24,F," Agartala, Tripura",Working Professional
Pretty awesome.. It's almost 15 days I have been using this watch.. Battery life remains for 9-11 hours. Takes 2-3 hours max for charging. U can call from the watch and answer as well. Notifications can be seen on the watch.. U can reply to your what's app msgs.. Very impressed.. Worth it.. Fossil Q Wander.. :),55 and above,M," Navi Mumbai, Maharashtra",Retired
"Super Product!
stylish, great features, great Display!!
Battery is the only problem compared to other watches in the same category... however lasts 1 full day....
got it @ 9.5K with all discounts... so super happy :) :) ....",45-54,M,"  Pune, Maharashtra",Freelancer
"For 9k, it's a decent smart watch... But keep in mind it lacks many features of a dedicated fitness/smartwatch, like heart rate monitor and GPS... For watch collector, it can be decent addition.",55 and above,M," Bengaluru, Karnataka",Retired
"It is a good watch and battery backup is one day if you set the display settings ""always display off"" and it has navigation you can view maps in it its good looking and worth for money",55 and above,M," Chennai, Tamil Nadu",Retired
"trust me you will not use this watch except looking for time. i have two smart watches of fossil... never used the functionality at all except in starting 2 weeks. then after just changing dials and wearing it to see timing.

Watch is good, its unisex model. silver shiny. the worst problem is its charging.. it takes too long 4-5 hours to get charged, and discharge in 10-12 hrs with full use of it. the only plus point to buy is steel body good look & compatible with Android.

otherwise definit...
READ MORE",Under 18,M," Vadodara, Gujarat",Student
"I bought this on discounted price of 10k. Packaging was good. Timely delivery. Charging Taki, West Bengalng little long time. Battery life normally around 8 hrs. Looks unisex.",18-24,M," Nagapattinam, Tamil Nadu ",Freelancer
"Watch stainless steel strap seize is too small, must improve the length to suit to everyone's comfort. Stainless steel strap should be available in the local market/online.",35-44,M," Visakhapatnam, Andhra Pradesh",Working Professional
"product is not expected, flipkart services is super...",Under 18,F," Bengaluru, Karnataka",Homemaker
"Nice watch!
Work perfectly but watch calling is not great. Otherwise everything works fine.",35-44,M," Pinjore, Haryana",Freelancer
"Looks 4.5/5
Functioning 4/5
Price (got it for 10k) 4/5
Battery charging time (8-10 hrs from 0-100%) 1/5
Battery back up (one day max.) - 1/5
Overall 3 ? out of 5",55 and above,M," Chandigarh, Punjab",Student
It was so good. Dial size was little big. Pretty cool,35-44,M," Coimbatore, Tamil Nadu ",Freelancer
"battery backup is very bad. one needs to charge it on daily basis. I have bought it 2 years ago but nw occasionally use it that too for time viewing purpose only. rest of the features one rarely used. Overall ""shuakiya"" product!",25-34,M," Ranchi, Jharkhand",Freelancer
poor battery life.,35-44,M," Ghaziabad, Uttar Pradesh",Freelancer
super watch.Best buy,18-24,F," Chandigarh, Punjab",Working Professional
good,55 and above,M," Amroha, Uttar Pradesh",Retired
"Poor battery life Dont buy it
Totally unsatisfied",25-34,M," Solapur, Maharashtra",Freelancer
no battary backup,55 and above,M," Bengaluru, Karnataka",Retired
"Fossil just liked brand. But most disappointed with battery life, its not even 8 hours, if we are outside morethen 8 hours, it's going to shutdown, if it's down no use, feeling guilty.",55 and above,M," Hyderabad, Telangana",Retired
very thing good but very poor battery life,Under 18,M," Bengaluru, Karnataka",Student
original watch. nice watch. good packing and box.,55 and above,M," Ahmedabad, Gujarat",Retired
"Battery is not even 24 HRs ,while connected. Auto connect with paired devices is not there.Not living up to Brand Fossil.",Under 18,M," Mumbai, Maharashtra",Student
"I am using this watch, overall experience is so good, only facing battery backup issue",25-34,M," Bidhan Nagar, West Bengal",Freelancer
very nice,55 and above,M," Patna, Bihar",Retired
good one,45-54,F," Hyderabad, Telangana",Homemaker
Nice watch,18-24,M," Bengaluru, Karnataka",Freelancer
otherwise is performance good battery is too bad,25-34,M," New Delhi, Delhi",Freelancer
Battery is not good,45-54,M," Cheeka, Haryana",Working Professional
Battery is very bad. Need to charge every 7 to 8 hours,Under 18,M," Malda, Madhya Pradesh",Student
"nice watch , on flight mode battery will run upto 36 hour",18-24,M," Vadodara, Gujarat",Freelancer
"simply good, everyone should have this",25-34,M," Bengaluru, Karnataka",Working Professional
Charger stopped working with in 2 months nd service center is difficult to find.. V can't find a responsible service centre for fossil.. I have shipped the product to service center at Bangalore but after 3 weeks no response from them. Now i think i lost my watch.. The service center number they provided is an international number that can't be connected. So lost my 20k in 2 months.. Very pathetic experience from. Flipkart and fossil,55 and above,F," Perumbavoor, Kerala",Homemaker
Worst possible watch.Watch stopped charging after just 6 months of buying.Battery donot last even for whole day. Watch gets heated excessively. Will never recommend to buy .,18-24,M," Faridabad, Haryana",Working Professional
awesome product,35-44,M," Belgaum, Karnataka ",Freelancer
Good watch with POOR Battery Life,45-54,F," Gurgaon, Haryana",Retired
Very bad battery backup.It has very less functions as compared to other cheaper smart watch. Didnt expect this failure product from brand name like Fossil,18-24,F," Patna, Bihar",Working Professional
nice,45-54,F," Hyderabad, Telangana",Homemaker
🔋 does not charge,25-34,F," Chennai, Tamil Nadu",Homemaker
best,55 and above,F," Cuttack, Odisha",Homemaker
"i bought and with in 3days the watch got stuck due to some application error in the Watch.
Now its send to Fossil service center. This is my experience.",25-34,M," Ernakulam, Kerala",Working Professional
very slowly,25-34,M," Uppugunduru, Andhra Pradesh",Freelancer
screen broken in 1week.. very bad design.. no screen protector. screen replacement costs 9000,Under 18,M," Hyderabad, Telangana",Student
Product is awesome but very poor battery life,25-34,M," Sihora, Madhya Pradesh",Freelancer
Battery pack up is very poor,18-24,M,"  Rangareddy, Telangana ",Working Professional
Awesome one got in 10k,55 and above,M," Varanasi, Uttar Pradesh",Retired
Awesome,35-44,M," Bengaluru, Karnataka",Freelancer
Battery problem..,55 and above,M," Kanpur, Uttar Pradesh",Homemaker
it's good but ...Fitness apps are not so fine as expected..,18-24,M," Talwara, Punjab",Freelancer
Nice watch,Under 18,M," Bhubaneswar, Odisha",Student
don't believe negative reviews charging time max 2hrs standby 2days if if use frequently charging will come 1day one thing u need to change metal chain to leather strap hardly 500/- extra in local shops.,45-54,M," Visakhapatnam, Andhra Pradesh",Freelancer
This watch is for men.Its for women,25-34,F," Thrissur, Kerala",Homemaker
The battery doesnt charge quickly enough anymore and heating.,Under 18,M," Hyderabad, Telangana",Student
Awesomely prdt!... #LoveforFOSSIL,45-54,M," Bengaluru, Karnataka",Working Professional
"DO NOT PURCHASE, THIS SELLER SELLS DEFECTIVE WATCHES. YOU WONT GET 100% REFUND. YOU WILL GET REPLACEMENT ONLY, EVEN IN REPLACEMENT YOU WILL RECEIVE DEFECTIVE WATCH. [ BATTERY DRAINS SO FAST, 2-3 HOURS HARDLY IT WORKS, CHARGING TIME IS MORE THAN 8 HOURS] DONT ATTRACT WITH PRICING. READ REVIEWS OF THE PRODUCT. I WASTED MY 13050 RS.",45-54,M," Ahmedabad, Gujarat",Homemaker
"Worst watch ever, low battery backup only looks gud everything else is not worth",18-24,M," Gurgaon, Haryana",Working Professional
Worst product the worst battery,35-44,F," Hyderabad, Telangana",Homemaker
Nice smart watch at this price 10000... thumbs up,18-24,M," Pali, Maharashtra",Freelancer
Nice watch,35-44,M," Vijayawada, Andhra Pradesh",Working Professional
Battery backup is very disappointing.,Under 18,M,"  Pune, Maharashtra",Student
Waste of money,45-54,F," Kalol Gandhinagar, Gujarat ",Homemaker
Essencial product for bike rider and self drive personal..product is good enough.,25-34,M," Howrah, West Bengal",Freelancer
Battery not as expected lasting only with in half day,25-34,M," Anantapur, Andhra Pradesh",Working Professional
"Size is a bit bigger for women heavy toi
Will nt suggest to Women
Rest watch us wonderful",25-34,F," Indore, Madhya Pradesh",Homemaker
Nice ....,55 and above,M," Chittoor, Andhra Pradesh",Retired
Satisfied,Under 18,M," New Delhi, Delhi",Student
Not a value for money product.,18-24,M," Bhopal, Madhya Pradesh",Freelancer
Too big for women watch,Under 18,M," Kolkata, West Bengal",Student
